                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8521,                 3.2443,                 3.6977,                0.00024,                0.00794,                0.00021,                  7e-05,                 4.7074,                 4.2681,                 4.2135,             0.00046575,             0.00046575,             0.00046575
                      2,                  2.494,                 2.0652,                 2.6347,                0.00027,                0.01111,                0.00017,                  5e-05,                  4.739,                 4.2933,                 4.2621,             0.00093586,             0.00093586,             0.00093586
                      3,                 2.1533,                 1.8086,                 2.2039,                0.28274,                  0.359,                0.22587,                0.07931,                 2.6759,                 2.0154,                 2.7081,              0.0013997,              0.0013997,              0.0013997
                      4,                 1.9749,                 1.6546,                 1.9581,                0.30161,                0.41695,                0.34455,                0.13654,                  2.181,                 1.7556,                 2.2298,              0.0014007,              0.0014007,              0.0014007
                      5,                 1.8579,                 1.5316,                 1.8138,                0.37988,                 0.5619,                0.48481,                0.24733,                 1.7509,                 1.5694,                 1.8013,              0.0013913,              0.0013913,              0.0013913
                      6,                  1.754,                 1.4135,                 1.6838,                0.43238,                0.54493,                0.50706,                0.25508,                 1.7521,                 1.4161,                 1.7574,              0.0013818,              0.0013818,              0.0013818
                      7,                 1.6504,                 1.3292,                  1.591,                0.47277,                0.62458,                 0.5781,                0.31871,                 1.5922,                 1.3002,                 1.6232,              0.0013724,              0.0013724,              0.0013724
                      8,                    1.6,                 1.2634,                 1.5437,                0.40554,                0.60435,                0.52594,                0.29106,                 1.5249,                  1.543,                 1.5995,               0.001363,               0.001363,               0.001363
                      9,                 1.5872,                 1.2424,                 1.4969,                0.56858,                 0.6478,                0.63862,                0.36034,                 1.5512,                 1.2154,                 1.5846,              0.0013535,              0.0013535,              0.0013535
                     10,                 1.5142,                 1.1823,                 1.4585,                0.69927,                0.72481,                0.74624,                0.47061,                 1.3538,                 1.0123,                 1.4347,              0.0013441,              0.0013441,              0.0013441
                     11,                 1.4929,                 1.1387,                 1.4397,                0.61882,                0.70937,                0.75106,                0.46934,                 1.4175,                 1.0843,                 1.4523,              0.0013347,              0.0013347,              0.0013347
                     12,                 1.4587,                 1.0933,                 1.4019,                0.66364,                0.68026,                0.71766,                0.46622,                 1.3302,                 1.0129,                 1.3866,              0.0013253,              0.0013253,              0.0013253
                     13,                 1.4338,                 1.0753,                 1.3765,                 0.7025,                0.76104,                0.77199,                0.49239,                 1.3682,                0.93822,                 1.3891,              0.0013158,              0.0013158,              0.0013158
                     14,                 1.4212,                 1.0381,                 1.3651,                0.65265,                0.73756,                0.75081,                0.47376,                   1.35,                 1.0006,                 1.3949,              0.0013064,              0.0013064,              0.0013064
                     15,                 1.3791,                 1.0069,                 1.3399,                0.73756,                0.77386,                0.80691,                0.52171,                 1.3498,                0.89765,                 1.3949,               0.001297,               0.001297,               0.001297
                     16,                 1.3678,                0.99846,                 1.3319,                0.67653,                0.78138,                0.78202,                0.51624,                 1.2789,                0.89383,                  1.337,              0.0012875,              0.0012875,              0.0012875
                     17,                 1.3463,                0.97035,                 1.2998,                0.65776,                0.77451,                0.79207,                0.52355,                 1.2881,                0.95244,                 1.3443,              0.0012781,              0.0012781,              0.0012781
                     18,                 1.3435,                0.95778,                 1.3073,                0.75115,                0.79445,                0.81208,                0.53755,                 1.2862,                0.82835,                 1.3316,              0.0012687,              0.0012687,              0.0012687
                     19,                 1.3189,                0.93775,                  1.291,                0.70187,                0.78827,                0.81781,                0.54885,                 1.2221,                0.81979,                 1.2967,              0.0012592,              0.0012592,              0.0012592
                     20,                 1.3186,                 0.9247,                 1.2936,                0.73466,                0.79246,                0.83689,                0.57666,                 1.2147,                0.79391,                 1.2839,              0.0012498,              0.0012498,              0.0012498
                     21,                 1.2981,                0.88264,                  1.271,                0.77604,                0.77057,                0.84759,                0.57491,                 1.2374,                0.77325,                 1.2952,              0.0012404,              0.0012404,              0.0012404
                     22,                 1.2919,                0.89653,                 1.2747,                0.74531,                0.81734,                0.82991,                0.54178,                 1.3221,                0.78615,                 1.3612,              0.0012309,              0.0012309,              0.0012309
                     23,                 1.2808,                0.89338,                 1.2534,                0.74213,                 0.7872,                0.82846,                0.56551,                 1.2302,                0.81482,                 1.2925,              0.0012215,              0.0012215,              0.0012215
                     24,                 1.2736,                0.86824,                 1.2631,                0.78583,                0.81761,                 0.8744,                0.60018,                 1.1928,                0.73247,                 1.2661,              0.0012121,              0.0012121,              0.0012121
                     25,                 1.2609,                0.84339,                 1.2529,                 0.8016,                0.77629,                0.85329,                0.58909,                 1.1923,                0.78879,                 1.2621,              0.0012026,              0.0012026,              0.0012026
                     26,                 1.2651,                  0.853,                 1.2622,                0.78498,                0.85846,                0.88376,                0.61079,                 1.2243,                0.71005,                 1.2764,              0.0011932,              0.0011932,              0.0011932
                     27,                 1.2403,                0.82235,                 1.2352,                0.81342,                0.81394,                0.88177,                0.60821,                  1.218,                0.74258,                 1.2712,              0.0011838,              0.0011838,              0.0011838
                     28,                 1.2473,                0.81316,                 1.2359,                0.76854,                0.79952,                0.81863,                0.56961,                 1.1593,                0.79098,                 1.2517,              0.0011744,              0.0011744,              0.0011744
                     29,                 1.2512,                0.82305,                 1.2498,                0.77045,                0.86414,                0.86582,                0.59983,                 1.1605,                0.71331,                  1.243,              0.0011649,              0.0011649,              0.0011649
                     30,                 1.2519,                0.80421,                 1.2337,                0.79676,                0.86838,                0.89242,                0.62151,                 1.1716,                0.70357,                 1.2404,              0.0011555,              0.0011555,              0.0011555
                     31,                  1.226,                0.77154,                  1.225,                0.79815,                0.82882,                0.85995,                0.59637,                 1.1874,                0.70429,                  1.257,              0.0011461,              0.0011461,              0.0011461
                     32,                 1.2305,                0.76206,                  1.226,                0.77809,                0.77983,                0.82959,                0.58063,                 1.1515,                0.73606,                 1.2345,              0.0011366,              0.0011366,              0.0011366
                     33,                  1.197,                0.77837,                 1.2049,                  0.825,                0.82002,                0.88786,                0.62338,                 1.1226,                0.68731,                 1.2252,              0.0011272,              0.0011272,              0.0011272
                     34,                 1.1925,                0.76188,                 1.2101,                0.86271,                0.83283,                0.89878,                0.62035,                 1.1803,                0.68234,                 1.2523,              0.0011178,              0.0011178,              0.0011178
                     35,                 1.2002,                0.75547,                 1.2138,                0.80357,                0.87074,                0.89693,                0.62792,                 1.1516,                0.66616,                 1.2279,              0.0011083,              0.0011083,              0.0011083
                     36,                 1.1836,                0.74388,                 1.2016,                 0.8155,                0.89572,                0.91302,                0.65497,                  1.116,                0.65038,                 1.2073,              0.0010989,              0.0010989,              0.0010989
                     37,                 1.1737,                 0.7352,                 1.1976,                0.80587,                0.89294,                 0.9249,                0.65432,                  1.147,                0.62953,                 1.2272,              0.0010895,              0.0010895,              0.0010895
                     38,                 1.1783,                0.71909,                 1.1924,                0.86318,                0.86125,                0.91284,                0.64956,                 1.1391,                0.63846,                 1.2222,                0.00108,                0.00108,                0.00108
                     39,                 1.1828,                 0.7242,                 1.2024,                0.75983,                0.87844,                0.88492,                0.63532,                 1.1411,                0.69749,                  1.221,              0.0010706,              0.0010706,              0.0010706
                     40,                 1.1476,                0.70349,                  1.173,                0.85843,                0.88422,                0.91369,                0.65485,                 1.1243,                 0.6305,                 1.2117,              0.0010612,              0.0010612,              0.0010612
                     41,                 1.1644,                0.70469,                 1.1887,                  0.837,                0.83983,                0.90211,                0.63714,                 1.1461,                0.65604,                 1.2211,              0.0010517,              0.0010517,              0.0010517
                     42,                 1.1607,                0.72496,                 1.1892,                0.87465,                0.84892,                0.91945,                0.65117,                 1.1397,                0.63567,                 1.2229,              0.0010423,              0.0010423,              0.0010423
                     43,                 1.1584,                0.71286,                 1.1814,                0.83523,                0.88927,                0.91927,                0.65989,                 1.1127,                0.63085,                 1.2002,              0.0010329,              0.0010329,              0.0010329
                     44,                 1.1549,                0.69325,                 1.1793,                0.85198,                0.86378,                0.92397,                0.65213,                 1.1262,                0.63271,                   1.21,              0.0010234,              0.0010234,              0.0010234
                     45,                 1.1437,                0.68879,                  1.178,                0.86573,                0.89103,                0.93668,                0.66874,                 1.1053,                0.58624,                 1.2009,               0.001014,               0.001014,               0.001014
                     46,                 1.1419,                0.67343,                  1.176,                0.87297,                0.89887,                0.94141,                 0.6779,                 1.1047,                0.58505,                 1.1993,              0.0010046,              0.0010046,              0.0010046
                     47,                 1.1265,                0.68649,                 1.1738,                0.86176,                0.87021,                0.93184,                 0.6697,                 1.1284,                0.60564,                 1.2127,             0.00099516,             0.00099516,             0.00099516
                     48,                 1.1271,                0.66165,                   1.15,                0.91273,                0.89099,                0.94309,                0.68547,                  1.104,                0.56972,                 1.1962,             0.00098572,             0.00098572,             0.00098572
                     49,                 1.1227,                0.66545,                 1.1624,                 0.8752,                0.90862,                 0.9468,                0.68931,                 1.0885,                0.57729,                 1.1913,             0.00097629,             0.00097629,             0.00097629
                     50,                 1.1322,                0.67092,                 1.1733,                0.88778,                0.86972,                0.94101,                 0.6831,                 1.0976,                0.60135,                 1.1856,             0.00096686,             0.00096686,             0.00096686
                     51,                 1.1305,                0.66014,                 1.1705,                0.89034,                 0.8771,                0.93973,                0.68716,                 1.0892,                0.57102,                 1.1914,             0.00095743,             0.00095743,             0.00095743
                     52,                 1.1087,                0.63849,                  1.153,                0.92802,                0.89149,                 0.9447,                0.69009,                 1.0932,                0.55141,                 1.1878,               0.000948,               0.000948,               0.000948
                     53,                 1.1155,                0.62928,                  1.151,                0.91265,                0.86862,                0.93719,                0.66756,                 1.1551,                 0.5742,                 1.2294,             0.00093857,             0.00093857,             0.00093857
                     54,                 1.1188,                 0.6349,                 1.1609,                0.91013,                0.89902,                0.94846,                0.69162,                 1.0785,                 0.5589,                 1.1792,             0.00092914,             0.00092914,             0.00092914
                     55,                 1.0946,                0.62337,                 1.1583,                0.91271,                0.91106,                0.95263,                0.69613,                 1.0697,                 0.5474,                  1.173,              0.0009197,              0.0009197,              0.0009197
                     56,                 1.1006,                0.62811,                 1.1425,                0.92806,                0.91221,                0.96369,                0.70049,                 1.0932,                0.53917,                 1.1957,             0.00091027,             0.00091027,             0.00091027
                     57,                 1.1027,                0.63456,                  1.154,                0.90643,                0.87801,                  0.946,                0.69896,                 1.0776,                 0.5562,                 1.1794,             0.00090084,             0.00090084,             0.00090084
                     58,                 1.0945,                0.62701,                 1.1517,                0.90292,                0.90448,                0.95125,                0.68664,                 1.0994,                0.55148,                 1.2012,             0.00089141,             0.00089141,             0.00089141
                     59,                 1.0858,                0.62479,                 1.1553,                0.90869,                0.90804,                0.95814,                0.70388,                 1.0807,                0.54378,                 1.1844,             0.00088198,             0.00088198,             0.00088198
                     60,                 1.0792,                0.61928,                 1.1384,                0.90492,                0.89575,                0.94222,                0.69368,                  1.062,                0.56941,                 1.1742,             0.00087255,             0.00087255,             0.00087255
                     61,                 1.0588,                0.60634,                 1.1306,                0.92008,                0.90197,                 0.9539,                0.69777,                 1.0757,                0.54276,                 1.1845,             0.00086312,             0.00086312,             0.00086312
                     62,                  1.074,                0.62787,                 1.1395,                0.88331,                0.91821,                0.95548,                 0.6986,                 1.0871,                0.53982,                 1.1865,             0.00085368,             0.00085368,             0.00085368
                     63,                 1.0584,                0.59689,                 1.1356,                0.88238,                0.93325,                0.95314,                0.71021,                 1.0492,                 0.5254,                 1.1655,             0.00084425,             0.00084425,             0.00084425
                     64,                 1.0702,                0.60796,                 1.1369,                 0.9229,                0.90639,                0.95993,                0.70643,                 1.0616,                0.53298,                 1.1673,             0.00083482,             0.00083482,             0.00083482
                     65,                  1.064,                0.60171,                  1.134,                0.93484,                0.89169,                0.95591,                0.70855,                 1.0393,                0.51958,                 1.1642,             0.00082539,             0.00082539,             0.00082539
                     66,                 1.0541,                0.58043,                 1.1182,                0.91416,                0.92454,                0.96149,                 0.7097,                  1.053,                 0.5108,                  1.172,             0.00081596,             0.00081596,             0.00081596
                     67,                 1.0453,                0.59703,                 1.1183,                0.91843,                0.91535,                0.95889,                0.70429,                 1.0886,                0.51769,                 1.1956,             0.00080653,             0.00080653,             0.00080653
                     68,                 1.0561,                0.59419,                 1.1252,                0.94431,                0.90118,                0.95157,                  0.714,                 1.0357,                0.52508,                 1.1563,              0.0007971,              0.0007971,              0.0007971
                     69,                  1.034,                0.57009,                 1.1265,                0.91051,                0.91077,                0.96114,                0.71461,                 1.0512,                0.51881,                 1.1643,             0.00078766,             0.00078766,             0.00078766
                     70,                 1.0373,                0.57807,                 1.1183,                  0.913,                 0.8905,                0.94541,                0.69265,                 1.0735,                0.53456,                 1.1876,             0.00077823,             0.00077823,             0.00077823
                     71,                 1.0478,                0.59313,                 1.1263,                0.92968,                0.91497,                0.96156,                0.71405,                 1.0353,                0.51027,                 1.1596,              0.0007688,              0.0007688,              0.0007688
                     72,                  1.033,                0.56406,                 1.1191,                0.93624,                0.92837,                0.96715,                0.72507,                 1.0223,                0.50147,                 1.1547,             0.00075937,             0.00075937,             0.00075937
                     73,                 1.0438,                0.57542,                 1.1248,                0.92725,                0.90272,                0.95954,                0.70695,                 1.0534,                 0.5207,                 1.1739,             0.00074994,             0.00074994,             0.00074994
                     74,                  1.029,                0.56034,                 1.1163,                0.94539,                0.90745,                0.95864,                0.71547,                 1.0285,                0.50659,                 1.1553,             0.00074051,             0.00074051,             0.00074051
                     75,                 1.0176,                0.56283,                 1.1088,                0.93479,                0.93194,                0.95992,                0.71986,                 1.0222,                0.49283,                  1.152,             0.00073108,             0.00073108,             0.00073108
                     76,                 1.0022,                0.55728,                 1.0986,                0.94225,                  0.921,                0.97203,                0.73376,                 1.0117,                0.48646,                 1.1459,             0.00072164,             0.00072164,             0.00072164
                     77,                 1.0218,                0.55975,                 1.1143,                0.93081,                0.91447,                0.96382,                0.71772,                 1.0254,                0.50873,                 1.1534,             0.00071221,             0.00071221,             0.00071221
                     78,                 1.0031,                0.55885,                 1.1046,                0.93042,                0.92257,                 0.9637,                0.72531,                 1.0141,                 0.5105,                 1.1515,             0.00070278,             0.00070278,             0.00070278
                     79,                 1.0124,                 0.5588,                 1.1109,                0.94211,                0.91798,                0.96008,                0.71673,                 1.0202,                0.50245,                 1.1499,             0.00069335,             0.00069335,             0.00069335
                     80,                 1.0098,                0.55324,                 1.1034,                0.92603,                0.92198,                 0.9637,                0.71597,                 1.0296,                0.50509,                 1.1594,             0.00068392,             0.00068392,             0.00068392
                     81,                 1.0094,                 0.5497,                 1.1085,                0.92333,                0.92957,                0.96316,                0.73146,                 1.0043,                0.49906,                 1.1402,             0.00067449,             0.00067449,             0.00067449
                     82,                0.99852,                0.54838,                 1.0963,                0.94203,                0.91397,                0.96417,                0.72638,                 1.0001,                0.48764,                 1.1375,             0.00066506,             0.00066506,             0.00066506
                     83,                0.99321,                0.54195,                 1.1047,                0.94327,                0.91393,                0.96335,                0.71797,                 1.0239,                0.50293,                 1.1542,             0.00065563,             0.00065563,             0.00065563
                     84,                 1.0096,                0.54709,                 1.1075,                0.93529,                0.91342,                0.96486,                0.72734,                 1.0244,                  0.491,                  1.152,             0.00064619,             0.00064619,             0.00064619
                     85,                0.99274,                0.54558,                 1.1038,                0.92583,                0.93371,                 0.9641,                0.73369,                0.99891,                 0.4834,                 1.1418,             0.00063676,             0.00063676,             0.00063676
                     86,                0.98291,                0.53713,                 1.0953,                0.94109,                0.91266,                0.96954,                0.73596,                0.99457,                0.47941,                 1.1368,             0.00062733,             0.00062733,             0.00062733
                     87,                0.97879,                 0.5363,                 1.0836,                0.93087,                0.92116,                 0.9675,                0.73897,                0.99547,                0.47992,                 1.1401,              0.0006179,              0.0006179,              0.0006179
                     88,                0.98457,                0.53169,                 1.0923,                 0.8721,                0.89057,                0.95068,                0.71866,                 1.0048,                0.54029,                 1.1426,             0.00060847,             0.00060847,             0.00060847
                     89,                0.98257,                0.54387,                 1.0938,                0.93996,                0.91181,                0.96163,                0.72615,                0.99408,                0.48851,                 1.1369,             0.00059904,             0.00059904,             0.00059904
                     90,                0.95252,                0.51704,                 1.0791,                0.93227,                0.92398,                0.96781,                0.74319,                0.98949,                0.47187,                 1.1322,             0.00058961,             0.00058961,             0.00058961
                     91,                0.97361,                0.52966,                 1.0938,                0.94796,                0.92679,                0.96643,                0.73524,                0.99967,                0.47535,                 1.1472,             0.00058017,             0.00058017,             0.00058017
                     92,                0.96779,                0.52066,                 1.0803,                0.93106,                0.91768,                0.96403,                0.73709,                0.99826,                0.49048,                 1.1421,             0.00057074,             0.00057074,             0.00057074
                     93,                0.96391,                0.51603,                 1.0839,                  0.918,                0.92787,                  0.964,                0.74334,                0.97754,                0.47312,                 1.1268,             0.00056131,             0.00056131,             0.00056131
                     94,                0.96022,                0.51977,                 1.0789,                0.91956,                0.93524,                0.95686,                0.73117,                0.98621,                0.47782,                 1.1344,             0.00055188,             0.00055188,             0.00055188
                     95,                0.96733,                0.52022,                 1.0847,                0.92013,                0.93119,                0.95829,                0.73559,                0.98358,                0.48462,                 1.1298,             0.00054245,             0.00054245,             0.00054245
                     96,                 0.9367,                0.51355,                 1.0698,                0.92145,                0.93917,                0.96251,                0.73618,                0.97997,                0.46823,                 1.1295,             0.00053302,             0.00053302,             0.00053302
                     97,                0.93925,                0.50266,                 1.0691,                0.93933,                0.92781,                0.96556,                 0.7436,                0.97214,                0.46943,                 1.1213,             0.00052359,             0.00052359,             0.00052359
                     98,                 0.9468,                0.51646,                 1.0779,                0.94049,                0.92074,                0.96434,                 0.7344,                0.98331,                0.46746,                 1.1318,             0.00051415,             0.00051415,             0.00051415
                     99,                0.93938,                0.51663,                 1.0776,                0.93475,                0.92953,                0.96833,                 0.7472,                0.97395,                0.46443,                 1.1299,             0.00050472,             0.00050472,             0.00050472
                    100,                0.92557,                0.49693,                 1.0654,                0.93339,                0.93772,                0.96793,                0.74123,                0.97477,                0.46663,                 1.1288,             0.00049529,             0.00049529,             0.00049529
                    101,                0.92533,                0.50295,                 1.0747,                0.94753,                0.92657,                0.96961,                0.74415,                0.95398,                0.45739,                 1.1195,             0.00048586,             0.00048586,             0.00048586
                    102,                0.92424,                0.49838,                 1.0611,                0.94946,                0.92123,                0.97042,                0.74979,                0.96326,                0.44958,                 1.1251,             0.00047643,             0.00047643,             0.00047643
                    103,                0.93979,                0.50072,                 1.0721,                0.92452,                0.92771,                0.96941,                0.74763,                0.97603,                0.46517,                 1.1312,               0.000467,               0.000467,               0.000467
                    104,                0.93386,                0.49651,                 1.0726,                0.93703,                0.93479,                0.96768,                0.74737,                0.96383,                0.46216,                 1.1186,             0.00045757,             0.00045757,             0.00045757
                    105,                0.94441,                0.49902,                 1.0794,                 0.9323,                0.91853,                0.96708,                0.74928,                0.95937,                0.46361,                 1.1201,             0.00044813,             0.00044813,             0.00044813
                    106,                0.91543,                0.48974,                 1.0586,                 0.9323,                0.93247,                0.96852,                0.74205,                0.96291,                0.45626,                 1.1237,              0.0004387,              0.0004387,              0.0004387
                    107,                0.91304,                0.48669,                 1.0597,                0.92433,                0.94442,                0.96855,                0.75164,                0.94836,                0.45346,                 1.1171,             0.00042927,             0.00042927,             0.00042927
                    108,                0.91454,                0.49227,                 1.0611,                0.93434,                0.92769,                0.96512,                0.74605,                0.96243,                0.46328,                 1.1238,             0.00041984,             0.00041984,             0.00041984
                    109,                0.90517,                0.49099,                 1.0545,                 0.9273,                0.94865,                0.96894,                0.75156,                0.95555,                0.45113,                 1.1181,             0.00041041,             0.00041041,             0.00041041
                    110,                0.89601,                0.48192,                 1.0591,                0.93099,                0.92696,                0.96605,                0.75005,                0.96181,                  0.454,                 1.1288,             0.00040098,             0.00040098,             0.00040098
                    111,                0.91793,                0.48403,                 1.0698,                 0.9482,                0.93193,                 0.9632,                0.74751,                0.95535,                0.45429,                  1.113,             0.00039155,             0.00039155,             0.00039155
                    112,                0.90288,                0.48999,                 1.0528,                0.95512,                 0.9253,                 0.9672,                0.75006,                 0.9389,                0.44164,                 1.1111,             0.00038211,             0.00038211,             0.00038211
                    113,                0.89634,                0.48107,                 1.0531,                0.94385,                0.92278,                0.96853,                0.75151,                0.95434,                0.45574,                 1.1244,             0.00037268,             0.00037268,             0.00037268
                    114,                0.89865,                0.47623,                 1.0525,                0.94665,                0.94434,                0.96731,                0.75089,                 0.9338,                 0.4394,                  1.107,             0.00036325,             0.00036325,             0.00036325
                    115,                0.90773,                0.48329,                 1.0534,                0.94135,                0.93507,                0.97264,                0.75242,                0.96311,                0.44744,                 1.1234,             0.00035382,             0.00035382,             0.00035382
                    116,                0.88986,                 0.4802,                 1.0561,                0.93815,                0.94394,                0.96848,                0.74656,                 0.9525,                0.44712,                 1.1208,             0.00034439,             0.00034439,             0.00034439
                    117,                0.88764,                0.47772,                 1.0482,                0.94074,                0.93792,                0.96763,                0.75437,                0.93366,                0.44282,                   1.11,             0.00033496,             0.00033496,             0.00033496
                    118,                0.89045,                 0.4816,                 1.0557,                0.92821,                0.93671,                0.96695,                0.75356,                0.95715,                0.44892,                 1.1205,             0.00032553,             0.00032553,             0.00032553
                    119,                0.87498,                0.46832,                 1.0423,                0.94316,                0.93017,                0.97101,                0.75743,                0.93381,                0.43653,                 1.1088,             0.00031609,             0.00031609,             0.00031609
                    120,                0.88985,                0.47208,                 1.0465,                0.92449,                0.93676,                0.96946,                0.75565,                0.93829,                0.44894,                 1.1125,             0.00030666,             0.00030666,             0.00030666
                    121,                0.87563,                0.46527,                 1.0456,                0.93361,                0.94393,                0.96443,                0.75061,                0.93614,                0.45064,                 1.1123,             0.00029723,             0.00029723,             0.00029723
                    122,                0.86399,                 0.4727,                 1.0453,                0.94077,                0.94232,                 0.9668,                0.75018,                0.93477,                0.43854,                 1.1131,              0.0002878,              0.0002878,              0.0002878
                    123,                0.86634,                 0.4667,                 1.0417,                0.94407,                0.93514,                0.97089,                0.75901,                 0.9219,                0.43355,                  1.106,             0.00027837,             0.00027837,             0.00027837
                    124,                0.86041,                0.45943,                  1.036,                0.94373,                0.94203,                0.97121,                0.75704,                0.92811,                0.43742,                 1.1071,             0.00026894,             0.00026894,             0.00026894
                    125,                0.86607,                0.47096,                 1.0421,                 0.9334,                0.94419,                0.96794,                0.75446,                0.92184,                 0.4369,                 1.1061,             0.00025951,             0.00025951,             0.00025951
                    126,                0.87005,                0.47145,                 1.0493,                0.94174,                0.93176,                0.96553,                0.75328,                0.92084,                 0.4368,                 1.1045,             0.00025007,             0.00025007,             0.00025007
                    127,                0.85652,                0.46273,                 1.0414,                0.94108,                0.93014,                0.97104,                0.75831,                0.92232,                 0.4399,                 1.1014,             0.00024064,             0.00024064,             0.00024064
                    128,                0.85339,                0.45329,                   1.04,                0.94008,                0.92698,                0.97291,                0.76058,                0.91622,                 0.4342,                 1.1016,             0.00023121,             0.00023121,             0.00023121
                    129,                0.86001,                0.45855,                 1.0452,                0.94297,                0.92967,                0.96993,                0.75348,                0.92955,                0.43635,                 1.1115,             0.00022178,             0.00022178,             0.00022178
                    130,                0.86008,                0.47121,                 1.0427,                0.94473,                0.94753,                0.96637,                0.75662,                0.91729,                0.43391,                 1.1042,             0.00021235,             0.00021235,             0.00021235
                    131,                0.85784,                0.45266,                 1.0444,                0.93999,                0.94497,                0.97288,                0.76451,                 0.9036,                0.42671,                 1.0979,             0.00020292,             0.00020292,             0.00020292
                    132,                0.84902,                0.45009,                 1.0283,                0.94544,                0.94847,                0.97135,                0.76571,                0.90594,                0.42498,                 1.1005,             0.00019349,             0.00019349,             0.00019349
                    133,                0.85496,                0.45716,                  1.043,                0.93742,                0.94164,                0.97175,                0.76364,                0.91336,                0.43017,                 1.1042,             0.00018406,             0.00018406,             0.00018406
                    134,                0.85807,                0.46119,                 1.0394,                0.94665,                0.94963,                0.97265,                0.76209,                0.91004,                0.42387,                 1.1008,             0.00017462,             0.00017462,             0.00017462
                    135,                0.82961,                0.44889,                  1.028,                0.94458,                0.94423,                0.97263,                0.76707,                0.89936,                 0.4227,                 1.0991,             0.00016519,             0.00016519,             0.00016519
                    136,                0.84055,                0.45533,                 1.0376,                0.95142,                0.94915,                0.97218,                0.76738,                0.90375,                0.42423,                 1.1004,             0.00015576,             0.00015576,             0.00015576
                    137,                0.83675,                0.44668,                 1.0245,                0.95279,                0.93971,                0.96595,                0.76186,                0.90177,                0.42585,                 1.0989,             0.00014633,             0.00014633,             0.00014633
                    138,                0.83284,                0.44417,                 1.0339,                0.95165,                0.93977,                0.97134,                0.76539,                0.90418,                0.42166,                 1.1041,              0.0001369,              0.0001369,              0.0001369
                    139,                0.83443,                0.44578,                 1.0261,                0.94457,                0.94576,                0.97348,                0.76838,                0.90445,                0.42003,                 1.1018,             0.00012747,             0.00012747,             0.00012747
                    140,                0.82843,                0.44227,                 1.0267,                0.95051,                0.94554,                0.97462,                0.76664,                0.90409,                0.41547,                 1.0989,             0.00011804,             0.00011804,             0.00011804
                    141,                0.81615,                0.42691,                 1.0589,                0.94645,                0.94113,                0.97421,                0.77098,                0.90889,                0.42229,                 1.1002,              0.0001086,              0.0001086,              0.0001086
                    142,                0.78977,                 0.4065,                 1.0438,                0.94886,                0.94503,                0.96772,                0.76231,                 0.9032,                0.42673,                 1.1019,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    143,                0.78116,                0.40206,                 1.0345,                  0.954,                0.93574,                0.97174,                0.76845,                0.89465,                0.42233,                 1.0961,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    144,                0.78427,                0.40565,                 1.0434,                 0.9358,                0.95241,                0.97367,                0.77247,                0.89439,                0.41617,                 1.0965,              8.031e-05,              8.031e-05,              8.031e-05
                    145,                0.77806,                0.40156,                 1.0462,                0.95497,                0.94694,                0.97538,                0.77476,                0.89253,                0.41528,                  1.096,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    146,                 0.7752,                0.40069,                 1.0307,                0.95526,                0.94458,                0.97414,                0.77157,                0.89581,                0.41715,                 1.0995,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    147,                0.77199,                0.40141,                  1.047,                0.95295,                0.94345,                0.97391,                0.77219,                0.88943,                0.41653,                 1.0952,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    148,                0.77379,                0.40308,                 1.0448,                0.95718,                0.94323,                0.97374,                0.77196,                0.89316,                0.41733,                 1.0957,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    149,                0.75774,                0.39039,                 1.0308,                0.95524,                0.94198,                0.97259,                0.77274,                0.88687,                0.41496,                 1.0963,             3.3153e-05,             3.3153e-05,             3.3153e-05
                    150,                0.76894,                0.39562,                 1.0353,                 0.9524,                0.94604,                0.97346,                0.77108,                0.88348,                0.41364,                 1.0933,             2.3721e-05,             2.3721e-05,             2.3721e-05
